[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2]]
[[185, 3], [185, 3], [184, 3], [183, 1], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[142, 0], [123, 3], [122, 1], [141, 3], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1]]
[[155, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[422, 0], [403, 3], [402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[321, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3]]
[[205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3]]
[[196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[358, 0], [339, 0], [320, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [250, 3], [249, 3], [248, 1], [267, 1]]
[[217, 0], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[209, 2], [209, 2], [210, 1], [229, 1], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[359, 0], [340, 3], [340, 3], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1]]
[[243, 1], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[170, 3], [169, 3], [168, 3], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [183, 1], [202, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[295, 3], [294, 0], [275, 0], [256, 3], [256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3]]
[[135, 2], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[180, 1], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[92, 3], [91, 1], [110, 1], [129, 3], [128, 3], [127, 3], [126, 3], [126, 3], [125, 3], [124, 3]]
[[123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [137, 3], [136, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[123, 3], [123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[28, 3], [28, 3], [27, 1], [46, 1], [46, 1], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[328, 3], [328, 3], [327, 3], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[201, 3], [200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[21, 1], [40, 2], [41, 1], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[70, 2], [71, 0], [52, 0], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [122, 1], [141, 3], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1]]
[[230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1], [306, 0]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1]]
[[36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1]]
[[48, 1], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1]]
[[79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[122, 1], [141, 3], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[68, 0], [49, 3], [48, 1], [67, 3], [66, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [79, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[25, 3], [24, 1], [24, 1], [43, 1], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [98, 1]]
[[117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[47, 3], [46, 1], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [60, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1]]
[[177, 1], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[369, 0], [350, 3], [349, 0], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[416, 0], [416, 0], [397, 0], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0]]
[[302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[222, 0], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0]]
[[205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[108, 3], [107, 3], [106, 1], [125, 3], [124, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[19, 1], [19, 1], [38, 2], [38, 2], [39, 2], [40, 2], [41, 1], [60, 1], [79, 1], [98, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [230, 1]]
[[371, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[18, 1], [37, 1], [56, 3], [55, 3], [54, 0], [35, 3], [34, 3], [33, 3], [33, 3], [32, 3]]
[[31, 1], [50, 3], [49, 3], [48, 1], [67, 3], [66, 3], [65, 3], [65, 3], [64, 3], [63, 3]]
[[62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[410, 3], [410, 3], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [422, 0]]
[[403, 3], [403, 3], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[182, 3], [181, 1], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[101, 1], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[431, 2], [432, 0], [413, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3]]
[[377, 0], [358, 0], [339, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[335, 3], [334, 1], [353, 1], [353, 1], [372, 3], [372, 3], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[274, 0], [255, 3], [254, 3], [253, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1]]
[[120, 1], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[102, 3], [101, 1], [101, 1], [120, 1], [139, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2]]
[[351, 3], [350, 3], [349, 0], [330, 3], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3]]
[[115, 2], [116, 1], [135, 2], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[112, 1], [131, 1], [150, 1], [169, 3], [169, 3], [168, 3], [167, 1], [186, 3], [185, 3], [184, 3]]
[[183, 1], [183, 1], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[350, 3], [349, 0], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[155, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[50, 3], [49, 3], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3]]
[[61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3]]
[[192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[108, 3], [107, 3], [106, 1], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[110, 1], [110, 1], [129, 3], [128, 3], [127, 3], [127, 3], [126, 3], [125, 3], [124, 3], [123, 3]]
[[122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[223, 3], [223, 3], [222, 0], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3]]
[[196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[404, 1], [423, 3], [423, 3], [422, 0], [403, 3], [402, 0], [402, 0], [383, 2], [384, 0], [365, 3]]
[[364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[264, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[123, 3], [122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [138, 3], [137, 3], [136, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [358, 0], [358, 0]]
[[339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0]]
[[224, 0], [205, 3], [204, 3], [203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1]]
[[295, 3], [294, 0], [275, 0], [256, 3], [256, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3]]
[[48, 1], [48, 1], [67, 3], [66, 3], [65, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[131, 1], [150, 1], [169, 3], [168, 3], [167, 1], [167, 1], [186, 3], [185, 3], [184, 3], [184, 3]]
[[183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [60, 1], [79, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[321, 0], [321, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3]]
[[204, 3], [203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[277, 0], [258, 2], [258, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [263, 0], [244, 0]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
